# Bang anh xa duong dan cu -> moi (Lesson 23.17, phan tang 4 tang)
#
# Tai lieu trong docs/ KHONG duoc viet lai: chung la GHI CHEP LICH SU,
# ghi duong dan dung tai thoi diem viet. Dung bang nay de tra cuu.
#
old	new	tier
results/phase-L/raw/l6_0189_cbr_b6_q13_r0900_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0189_cbr_b6_q13_r0900_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0190_h2_b6_q13_r0950_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0190_h2_b6_q13_r0950_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0190_h2_b6_q13_r0950_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0190_h2_b6_q13_r0950_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0191_cbr_b4_q10_r0950_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0191_cbr_b4_q10_r0950_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0191_cbr_b4_q10_r0950_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0191_cbr_b4_q10_r0950_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0192_h2_b6_q13_r0500_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0192_h2_b6_q13_r0500_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0192_h2_b6_q13_r0500_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0192_h2_b6_q13_r0500_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0193_cbr_b4_q10_r0950_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0193_cbr_b4_q10_r0950_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0193_cbr_b4_q10_r0950_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0193_cbr_b4_q10_r0950_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0194_cbr_b4_q10_r0980_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0194_cbr_b4_q10_r0980_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0194_cbr_b4_q10_r0980_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0194_cbr_b4_q10_r0980_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0195_poisson_b6_q13_r0950_s11_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0195_poisson_b6_q13_r0950_s11_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0195_poisson_b6_q13_r0950_s11_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0195_poisson_b6_q13_r0950_s11_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0196_cbr_b8_q18_r0925_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0196_cbr_b8_q18_r0925_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0196_cbr_b8_q18_r0925_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0196_cbr_b8_q18_r0925_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0197_h2_b8_q18_r0500_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0197_h2_b8_q18_r0500_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0197_h2_b8_q18_r0500_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0197_h2_b8_q18_r0500_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0198_poisson_b4_q10_r0900_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0198_poisson_b4_q10_r0900_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0198_poisson_b4_q10_r0900_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0198_poisson_b4_q10_r0900_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0199_poisson_b8_q18_r0850_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0199_poisson_b8_q18_r0850_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0199_poisson_b8_q18_r0850_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0199_poisson_b8_q18_r0850_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0200_cbr_b6_q13_r1000_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0200_cbr_b6_q13_r1000_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0200_cbr_b6_q13_r1000_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0200_cbr_b6_q13_r1000_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0201_h2_b4_q10_r0850_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0201_h2_b4_q10_r0850_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0201_h2_b4_q10_r0850_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0201_h2_b4_q10_r0850_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0202_poisson_b8_q18_r0800_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0202_poisson_b8_q18_r0800_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0202_poisson_b8_q18_r0800_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0202_poisson_b8_q18_r0800_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0203_onoff_b6_q13_r1000_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0203_onoff_b6_q13_r1000_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0203_onoff_b6_q13_r1000_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0203_onoff_b6_q13_r1000_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0204_poisson_b8_q18_r0950_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0204_poisson_b8_q18_r0950_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0204_poisson_b8_q18_r0950_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0204_poisson_b8_q18_r0950_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0205_poisson_b4_q10_r0950_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0205_poisson_b4_q10_r0950_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0205_poisson_b4_q10_r0950_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0205_poisson_b4_q10_r0950_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0206_poisson_b6_q13_r0700_s15_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0206_poisson_b6_q13_r0700_s15_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0206_poisson_b6_q13_r0700_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0206_poisson_b6_q13_r0700_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0207_h2_b6_q13_r0800_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0207_h2_b6_q13_r0800_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0207_h2_b6_q13_r0800_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0207_h2_b6_q13_r0800_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0208_h2_b6_q13_r1000_s16_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0208_h2_b6_q13_r1000_s16_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0208_h2_b6_q13_r1000_s16_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0208_h2_b6_q13_r1000_s16_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0209_cbr_b6_q13_r0950_s12_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0209_cbr_b6_q13_r0950_s12_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0209_cbr_b6_q13_r0950_s12_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0209_cbr_b6_q13_r0950_s12_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0210_h2_b6_q13_r0700_s15_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0210_h2_b6_q13_r0700_s15_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0210_h2_b6_q13_r0700_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0210_h2_b6_q13_r0700_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0211_cbr_b6_q13_r0950_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0211_cbr_b6_q13_r0950_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0211_cbr_b6_q13_r0950_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0211_cbr_b6_q13_r0950_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0212_h2_b6_q13_r0900_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0212_h2_b6_q13_r0900_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0212_h2_b6_q13_r0900_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0212_h2_b6_q13_r0900_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0213_cbr_b4_q10_r1050_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0213_cbr_b4_q10_r1050_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0213_cbr_b4_q10_r1050_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0213_cbr_b4_q10_r1050_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0214_poisson_b8_q18_r0700_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0214_poisson_b8_q18_r0700_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0214_poisson_b8_q18_r0700_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0214_poisson_b8_q18_r0700_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0215_poisson_b4_q10_r0800_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0215_poisson_b4_q10_r0800_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0215_poisson_b4_q10_r0800_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0215_poisson_b4_q10_r0800_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0216_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0216_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0216_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0216_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0217_poisson_b8_q18_r0980_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0217_poisson_b8_q18_r0980_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0217_poisson_b8_q18_r0980_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0217_poisson_b8_q18_r0980_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0218_onoff_b6_q13_r0925_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0218_onoff_b6_q13_r0925_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0218_onoff_b6_q13_r0925_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0218_onoff_b6_q13_r0925_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0219_poisson_b8_q18_r1020_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0219_poisson_b8_q18_r1020_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0219_poisson_b8_q18_r1020_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0219_poisson_b8_q18_r1020_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0220_h2_b6_q13_r0800_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0220_h2_b6_q13_r0800_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0220_h2_b6_q13_r0800_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0220_h2_b6_q13_r0800_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0221_poisson_b6_q13_r0800_s15_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0221_poisson_b6_q13_r0800_s15_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0221_poisson_b6_q13_r0800_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0221_poisson_b6_q13_r0800_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0222_h2_b6_q13_r0900_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0222_h2_b6_q13_r0900_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0222_h2_b6_q13_r0900_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0222_h2_b6_q13_r0900_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0223_poisson_b6_q13_r0950_s15_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0223_poisson_b6_q13_r0950_s15_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0223_poisson_b6_q13_r0950_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0223_poisson_b6_q13_r0950_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0224_poisson_b8_q18_r0600_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0224_poisson_b8_q18_r0600_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0224_poisson_b8_q18_r0600_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0224_poisson_b8_q18_r0600_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0225_cbr_b4_q10_r0800_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0225_cbr_b4_q10_r0800_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0225_cbr_b4_q10_r0800_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0225_cbr_b4_q10_r0800_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0226_poisson_b4_q10_r0925_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0226_poisson_b4_q10_r0925_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0226_poisson_b4_q10_r0925_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0226_poisson_b4_q10_r0925_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0227_cbr_b8_q18_r0950_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0227_cbr_b8_q18_r0950_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0227_cbr_b8_q18_r0950_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0227_cbr_b8_q18_r0950_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0228_cbr_b4_q10_r1000_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0228_cbr_b4_q10_r1000_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0228_cbr_b4_q10_r1000_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0228_cbr_b4_q10_r1000_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0229_cbr_b6_q13_r0980_s18_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0229_cbr_b6_q13_r0980_s18_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0229_cbr_b6_q13_r0980_s18_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0229_cbr_b6_q13_r0980_s18_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0230_poisson_b6_q13_r0500_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0230_poisson_b6_q13_r0500_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0230_poisson_b6_q13_r0500_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0230_poisson_b6_q13_r0500_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0231_onoff_b6_q13_r1020_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0231_onoff_b6_q13_r1020_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0231_onoff_b6_q13_r1020_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0231_onoff_b6_q13_r1020_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0232_cbr_b8_q18_r0500_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0232_cbr_b8_q18_r0500_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0232_cbr_b8_q18_r0500_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0232_cbr_b8_q18_r0500_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0233_cbr_b8_q18_r0700_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0233_cbr_b8_q18_r0700_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0233_cbr_b8_q18_r0700_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0233_cbr_b8_q18_r0700_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0234_poisson_b8_q18_r0950_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0234_poisson_b8_q18_r0950_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0234_poisson_b8_q18_r0950_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0234_poisson_b8_q18_r0950_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0235_poisson_b6_q13_r1020_s18_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0235_poisson_b6_q13_r1020_s18_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0235_poisson_b6_q13_r1020_s18_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0235_poisson_b6_q13_r1020_s18_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0236_cbr_b8_q18_r1020_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0236_cbr_b8_q18_r1020_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0236_cbr_b8_q18_r1020_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0236_cbr_b8_q18_r1020_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0237_cbr_b6_q13_r0800_s13_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0237_cbr_b6_q13_r0800_s13_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0237_cbr_b6_q13_r0800_s13_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0237_cbr_b6_q13_r0800_s13_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0238_cbr_b4_q10_r0700_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0238_cbr_b4_q10_r0700_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0238_cbr_b4_q10_r0700_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0238_cbr_b4_q10_r0700_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0239_poisson_b6_q13_r0500_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0239_poisson_b6_q13_r0500_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0239_poisson_b6_q13_r0500_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0239_poisson_b6_q13_r0500_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0240_onoff_b6_q13_r0500_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0240_onoff_b6_q13_r0500_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0240_onoff_b6_q13_r0500_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0240_onoff_b6_q13_r0500_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0241_h2_b6_q13_r0850_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0241_h2_b6_q13_r0850_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0241_h2_b6_q13_r0850_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0241_h2_b6_q13_r0850_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0242_h2_b6_q13_r0900_s13_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0242_h2_b6_q13_r0900_s13_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0242_h2_b6_q13_r0900_s13_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0242_h2_b6_q13_r0900_s13_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0243_cbr_b8_q18_r0850_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0243_cbr_b8_q18_r0850_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0243_cbr_b8_q18_r0850_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0243_cbr_b8_q18_r0850_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0244_h2_b8_q18_r0800_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0244_h2_b8_q18_r0800_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0244_h2_b8_q18_r0800_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0244_h2_b8_q18_r0800_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0245_h2_b6_q13_r0850_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0245_h2_b6_q13_r0850_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0245_h2_b6_q13_r0850_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0245_h2_b6_q13_r0850_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0246_cbr_b6_q13_r0950_s15_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0246_cbr_b6_q13_r0950_s15_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0246_cbr_b6_q13_r0950_s15_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0246_cbr_b6_q13_r0950_s15_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0247_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0247_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0247_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0247_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0248_poisson_b6_q13_r0700_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0248_poisson_b6_q13_r0700_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0248_poisson_b6_q13_r0700_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0248_poisson_b6_q13_r0700_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0249_cbr_b8_q18_r0800_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0249_cbr_b8_q18_r0800_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0249_cbr_b8_q18_r0800_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0249_cbr_b8_q18_r0800_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0250_h2_b8_q18_r0850_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0250_h2_b8_q18_r0850_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0250_h2_b8_q18_r0850_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0250_h2_b8_q18_r0850_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0251_poisson_b4_q10_r0900_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0251_poisson_b4_q10_r0900_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0251_poisson_b4_q10_r0900_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0251_poisson_b4_q10_r0900_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0252_cbr_b6_q13_r0700_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0252_cbr_b6_q13_r0700_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0252_cbr_b6_q13_r0700_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0252_cbr_b6_q13_r0700_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0253_cbr_b8_q18_r0500_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0253_cbr_b8_q18_r0500_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0253_cbr_b8_q18_r0500_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0253_cbr_b8_q18_r0500_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0254_h2_b8_q18_r0980_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0254_h2_b8_q18_r0980_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0254_h2_b8_q18_r0980_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0254_h2_b8_q18_r0980_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0255_poisson_b6_q13_r1000_s16_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0255_poisson_b6_q13_r1000_s16_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0255_poisson_b6_q13_r1000_s16_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0255_poisson_b6_q13_r1000_s16_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0256_cbr_b8_q18_r0980_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0256_cbr_b8_q18_r0980_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0256_cbr_b8_q18_r0980_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0256_cbr_b8_q18_r0980_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0257_cbr_b6_q13_r0980_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0257_cbr_b6_q13_r0980_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0257_cbr_b6_q13_r0980_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0257_cbr_b6_q13_r0980_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0258_onoff_b6_q13_r0500_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0258_onoff_b6_q13_r0500_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0258_onoff_b6_q13_r0500_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0258_onoff_b6_q13_r0500_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0259_poisson_b4_q10_r1000_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0259_poisson_b4_q10_r1000_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0259_poisson_b4_q10_r1000_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0259_poisson_b4_q10_r1000_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0260_onoff_b6_q13_r0700_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0260_onoff_b6_q13_r0700_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0260_onoff_b6_q13_r0700_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0260_onoff_b6_q13_r0700_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0261_cbr_b6_q13_r1020_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0261_cbr_b6_q13_r1020_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0261_cbr_b6_q13_r1020_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0261_cbr_b6_q13_r1020_s15_p20_tx.meta.json	RAW
